	95	46.4066515073
	96	46.3675045418
	97	46.328294039
	98	46.2890212347
	99	46.2496873338
	100	46.210293511
;

param cbt_ix := 
	1	0.0492024217945
	2	0.0489743718329
	3	0.0487673968194
	4	0.0485780252433
	5	0.0484037543175
	6	0.0482426184979
	7	0.0480930084817
	8	0.0479535754127
	9	0.0478231719903
	10	0.0477008124525
	11	0.0475856434825
	12	0.0474769220644
	13	0.0473739980845
	14	0.0472763003519
	15	0.0471833251825
	16	0.0470946269598
	17	0.0470098102564
	18	0.0469285232073
	19	0.0468504519
	20	0.0467753156002
	21	0.0467028626684
	22	0.0466328670536
	23	0.0465651252709
	24	0.0464994537862
	25	0.0464356867473
	26	0.0463736740088
	27	0.0463132794077
	28	0.046254379255
	29	0.0461968610113
	30	0.0461406221229
	31	0.0460855689955
	32	0.0460316160873
	33	0.0459786851072
	34	0.0459267043025
	35	0.0458756078267
	36	0.0458253351761
	37	0.045775830688
	38	0.0457270430917
	39	0.0456789251074
	40	0.045631433086
	41	0.0455845266859
	42	0.0455381685834
	43	0.0454923242101
	44	0.0454469615181
	45	0.0454020507667
	46	0.0453575643297
	47	0.0453134765219
	48	0.0452697634404
	49	0.045226402822
	50	0.0451833739123
	51	0.0451406573477
	52	0.0450982350476
	53	0.0450560901156
	54	0.0450142067499
	55	0.0449725701614
	56	0.0449311664986
	57	0.0448899827786
	58	0.0448490068246
	59	0.0448082272077
	60	0.044767633194
	61	0.0447272146958
	62	0.0446869622267
	63	0.0446468668605
	64	0.0446069201925
	65	0.0445671143052
	66	0.0445274417352
	67	0.0444878954433
	68	0.0444484687872
	69	0.0444091554953
	70	0.0443699496433
	71	0.0443308456321
	72	0.0442918381671
	73	0.0442529222397
	74	0.044214093109
	75	0.0441753462863
	76	0.0441366775189
	77	0.0440980827767
	78	0.0440595582384
	79	0.0440211002796
	80	0.0439827054609
	81	0.0439443705175
	82	0.043906092349
	83	0.0438678680102
	84	0.0438296947019
	85	0.0437915697633
	86	0.043753490664
	87	0.0437154549965
	88	0.0436774604702
	89	0.0436395049045
	90	0.043601586223
	91	0.0435637024481
	92	0.0435258516954
	93	0.0434880321691
	94	0.0434502421576
	95	0.0434124800283
	96	0.0433747442245
	97	0.0433370332608
	98	0.04329934572
	99	0.0432616802491
	100	0.0432240355567
;

param cct_ix := 
	1	0.0467750230985
	2	0.0467070056802
	3	0.0466543339908
	4	0.0465935750971
	5	0.0465260816899
	6	0.0464535425749
	7	0.0463774959054
	8	0.0462992236702
	9	0.0462197508889
	10	0.0461398759818
	11	0.0460602080833
	12	0.0459812026835
	13	0.0459031927379
	14	0.0458264146638
	15	0.0457510295434
	16	0.0456771401585
	17	0.0456048045456
	18	0.0455340467076
	19	0.0454648650359
	20	0.0453972389054
	21	0.0453311338204
	22	0.0452665054144
	23	0.0452033025471
	24	0.0451414696916
	25	0.0450809487639
	26	0.0450216805152
	27	0.0449636055819
	28	0.0449066652672
	29	0.0448508021147
	30	0.0447959603187
	31	0.0447420860083
	32	0.0446891274336
	33	0.0446370350776
	34	0.0445857617099
	35	0.0445352623973
	36	0.0444854944819
	37	0.044436417535
	38	0.0443879932941
	39	0.0443401855874
	40	0.0442929602507
	41	0.044246285039
	42	0.0442001295362
	43	0.0441544650634
	44	0.0441092645887
	45	0.0440645026381
	46	0.0440201552093
	47	0.0439761996883
	48	0.0439326147693
	49	0.0438893803784
	50	0.0438464776006
	51	0.0438038886111
	52	0.0437615966094
	53	0.043719585758
	54	0.0436778411239
	55	0.0436363486239
	56	0.0435950949728
	57	0.0435540676352
	58	0.0435132547798
	59	0.0434726452368
	60	0.0434322284577
	61	0.0433919944783
	62	0.0433519338827
	63	0.043312037771
	64	0.0432722977284
	65	0.043232705796
	66	0.0431932544437
	67	0.0431539365454
	68	0.0431147453546
	69	0.0430756744825
	70	0.0430367178771
	71	0.0429978698037
	72	0.0429591248265
	73	0.0429204777914
	74	0.0428819238103
	75	0.0428434582454
	76	0.0428050766956
	77	0.042766774983
	78	0.0427285491401
	79	0.0426903953989
	80	0.0426523101792
	81	0.0426142900785
	82	0.0425763318624
	83	0.0425384324553
	84	0.0425005889321
	85	0.0424627985098
	86	0.04242505854
	87	0.0423873665021
	88	0.0423497199961
	89	0.0423121167365
	90	0.0422745545463
	91	0.0422370313514
	92	0.0421995451751
	93	0.0421620941336
	94	0.0421246764305
	95	0.0420872903533
	96	0.0420499342682
	97	0.0420126066169
	98	0.0419753059124
	99	0.0419380307358
	100	0.0419007797327
;

param cet_ix := 
	1	0.0491441913278
	2	0.0489241757893
	3	0.0487226664088
	4	0.048537678521
	5	0.0483670104636
	6	0.0482088944275
	7	0.0480618584842
	8	0.047924652153
	9	0.0477962000437
	10	0.0476755698229
	11	0.0475619484425
	12	0.0474546236449
	13	0.0473529691162
	14	0.0472564323179
	15	0.0471645243708
	16	0.0470768115594
	17	0.0469929081438
	18	0.0469124702428
	19	0.0468351906032
	20	0.0467607941097
	21	0.0466890339167
	22	0.0466196881056
	23	0.0465525567875
	24	0.0464874595856
	25	0.0464242334416
	26	0.0463627307002
	27	0.0463028174321
	28	0.0462443719631
	29	0.0461872835803
	30	0.0461314513932
	31	0.0460767833273
	32	0.0460231952351
	33	0.0459706101075
	34	0.045918957374
	35	0.0458681722807
	36	0.0458181953358
	37	0.0457689718149
	38	0.0457204513196
	39	0.0456725873811
	40	0.0456253371059
	41	0.0455786608572
	42	0.045532521969
	43	0.0454868864876
	44	0.0454417229397
	45	0.0453970021225
	46	0.0453526969137
	47	0.0453087821
	48	0.0452652342214
	49	0.0452220314299
	50	0.0451791533615
	51	0.045136581019
	52	0.0450942966662
	53	0.0450522837305
	54	0.0450105267152
	55	0.0449690111179
	56	0.0449277233575
	57	0.0448866507058
	58	0.0448457812258
	59	0.0448051037151
	60	0.0447646076535
	61	0.0447242831549
	62	0.0446841209233
	63	0.0446441122122
	64	0.0446042487873
	65	0.0445645228915
	66	0.0445249272135
	67	0.044485454858
	68	0.0444460993189
	69	0.0444068544537
	70	0.04436771446
	71	0.0443286738547
	72	0.0442897274528
	73	0.0442508703499
	74	0.0442120979039
	75	0.0441734057197
	76	0.0441347896338
	77	0.0440962457004
	78	0.0440577701787
	79	0.0440193595205
	80	0.043981010359
	81	0.0439427194985
	82	0.0439044839042
	83	0.0438663006932
	84	0.0438281671262
	85	0.0437900805987
	86	0.0437520386343
	87	0.0437140388772
	88	0.0436760790856
	89	0.0436381571257
	90	0.0436002709656
	91	0.0435624186704
	92	0.0435245983962
	93	0.0434868083861
	94	0.0434490469653
	95	0.0434113125367
	96	0.0433736035774
	97	0.0433359186343
	98	0.0432982563209
	99	0.0432606153139
	100	0.0432229943502
;

param db_ix := 
	1	0.0358525744332
	2	0.0373054903303
	3	0.0387834331139
	4	0.0402856099336
	5	0.0418115734286
	6	0.0433609608809
	7	0.044933440298
	8	0.0465286940237
	9	0.0481464127264
	10	0.0497862929094
	11	0.0514480357586
	12	0.0531313465346
	13	0.0548359341938
	14	0.0565615111095
	15	0.058307792841
	16	0.0600744979268
	17	0.0618613476954
	18	0.0636680660902
	19	0.0654943795081
	20	0.0673400166507
	21	0.0692047083903
	22	0.0710881876472
	23	0.0729901892808
	24	0.0749104499922
	25	0.0768487082377
	26	0.0788047041528
	27	0.0807781794852
	28	0.0827688775369
	29	0.0847765431134
	30	0.0868009224798
	31	0.0888417633239
	32	0.0908988147235
	33	0.0929718271196
	34	0.0950605522931
	35	0.0971647433461
	36	0.0992841546862
	37	0.101418542013
	38	0.103567662309
	39	0.105731273832
	40	0.107909136105
	41	0.110101009918
	42	0.112306657324
	43	0.114525841631
	44	0.116758327413
	45	0.119003880501
	46	0.12126226799
	47	0.123533258239
	48	0.125816620876
	49	0.128112126799
	50	0.130419548185
	51	0.132738658487
	52	0.135069232446
	53	0.137411046091
	54	0.139763876747
	55	0.142127503042
	56	0.144501704908
	57	0.14688626359
	58	0.149280961651
	59	0.151685582979
	60	0.154099912793
	61	0.156523737646
	62	0.158956845434
	63	0.161399025402
	64	0.16385006815
	65	0.166309765635
	66	0.168777911183
	67	0.17125429949
	68	0.173738726631
	69	0.176230990064
	70	0.178730888634
	71	0.181238222583
	72	0.183752793552
	73	0.186274404586
	74	0.188802860142
	75	0.19133796609
	76	0.193879529723
	77	0.196427359757
	78	0.19898126634
	79	0.201541061053
	80	0.204106556918
	81	0.206677568397
	82	0.209253911404
	83	0.211835403302
	84	0.214421862911
	85	0.217013110511
	86	0.219608967843
	87	0.222209258119
	88	0.224813806018
	89	0.227422437695
	90	0.23003498078
	91	0.232651264386
	92	0.235271119105
	93	0.237894377018
	94	0.240520871691
	95	0.243150438184
	96	0.245782913048
	97	0.24841813433
	98	0.251055941573
	99	0.25369617582
	100	0.256338679615
;

param dbe_ix := 
	1	0.711041655186
	2	0.714494837872
	3	0.716387906641
	4	0.717728874548
	5	0.71879315583
	6	0.719690945187
	7	0.720476128493
	8	0.721178874693
	9	0.721817913578
	10	0.722405879438
	11	0.722951883556
	12	0.723462851353
	13	0.723944262617
	14	0.724400584713
	15	0.724835539571
	16	0.725252276629
	17	0.725653490363
	18	0.726041503865
	19	0.726418330832
	20	0.726785723236
	21	0.727145209156
	22	0.72749812356
	23	0.72784563386
	24	0.728188761453
	25	0.728528400085
	26	0.728865331661
	27	0.729200239919
	28	0.729533722339
	29	0.72986630053
	30	0.730198429337
	31	0.730530504814
	32	0.730862871242
	33	0.731195827297
	34	0.731529631479
	35	0.731864506902
	36	0.732200645508
	37	0.732538211795
	38	0.732877346095
	39	0.73321816748
	40	0.733560776318
	41	0.733905256538
	42	0.734251677626
	43	0.734600096393
	44	0.734950558535
	45	0.735303100013
	46	0.735657748271
	47	0.736014523318
	48	0.736373438678
	49	0.736734502235
	50	0.737097716975
	51	0.737463081647
	52	0.737830591345
	53	0.73820023802
	54	0.738572010934
	55	0.738945897062
	56	0.739321881445
	57	0.739699947501
	58	0.740080077299
	59	0.740462251804
	60	0.740846451083
	61	0.741232654501
	62	0.741620840875
	63	0.742010988625
	64	0.742403075895
	65	0.742797080666
	66	0.743192980847
	67	0.743590754361
	68	0.743990379218
	69	0.744391833571
	70	0.744795095775
	71	0.745200144431
	72	0.74560695842
	73	0.746015516943
	74	0.746425799542
	75	0.746837786125
	76	0.747251456983
	77	0.747666792808
	78	0.748083774698
	79	0.748502384174
	80	0.748922603178
	81	0.749344414081
	82	0.749767799687
	83	0.750192743229
	84	0.750619228369
	85	0.7510472392
	86	0.751476760235
	87	0.751907776411
	88	0.752340273078
	89	0.752774235997
	90	0.753209651331
	91	0.75364650564
	92	0.754084785874
	93	0.754524479366
	94	0.754965573821
	95	0.755408057315
	96	0.755851918281
	97	0.756297145501
	98	0.756743728105
	99	0.757191655555
	100	0.75764091764
;

param dbm_ix := 
	1	8.0860753185
	2	8.10741528223
	3	8.11909571972
	4	8.12736181332
	5	8.13391773126
	6	8.13944490698
	7	8.14427646522
	8	8.14859888439
	9	8.15252792482
	10	8.15614166378
	11	8.15949639622
	12	8.16263489959
	13	8.1655910099
	14	8.16839230043
	15	8.17106173339
	16	8.17361873009
	17	8.17607989856
	18	8.17845955114
	19	8.18077008836
	20	8.18302229418
	21	8.18522557023
	22	8.18738812642
	23	8.18951713898
	24	8.19161888377
	25	8.19369884979
	26	8.19576183686
	27	8.19781204011
	28	8.19985312348
	29	8.20188828385
	30	8.2039203072
	31	8.20595161781
	32	8.2079843215
	33	8.21002024365
	34	8.21206096267
	35	8.21410783947
	36	8.21616204345
	37	8.2182245754
	38	8.22029628775
	39	8.22237790239
	40	8.22447002642
	41	8.22657316609
	42	8.22868773908
	43	8.23081408533
	44	8.23295247669
	45	8.23510312535
	46	8.23726619137
	47	8.2394417893
	48	8.24162999401
	49	8.2438308459
	50	8.24604435546
	51	8.2482705073
	52	8.25050926372
	53	8.25276056792
	54	8.25502434668
	55	8.25730051292
	56	8.25958896778
	57	8.26188960262
	58	8.2642023006
	59	8.26652693825
	60	8.26886338672
	61	8.27121151292
	62	8.27357118056
	63	8.275942251
	64	8.27832458402
	65	8.28071803846
	66	8.28312247288
	67	8.28553774597
	68	8.28796371706
	69	8.29040024645
	70	8.29284719576
	71	8.29530442817
	72	8.2977718087
	73	8.30024920438
	74	8.3027364844
	75	8.30523352027
	76	8.30774018593
	77	8.31025635781
	78	8.31278191491
	79	8.31531673888
	80	8.317860714
	81	8.32041372724
	82	8.32297566827
	83	8.32554642943
	84	8.32812590576
	85	8.33071399496
	86	8.33331059738
	87	8.33591561597
	88	8.33852895627
	89	8.34115052638
	90	8.34378023689
	91	8.34641800086
	92	8.34906373378
	93	8.35171735349
	94	8.35437878017
	95	8.35704793629
	96	8.35972474651
	97	8.36240913771
	98	8.36510103886
	99	8.36780038102
	100	8.37050709728
;

param dbu_ix := 
	1	0.0358525744332
	2	0.0373054903303
	3	0.0387834331139
	4	0.0402856099336
	5	0.0418115734286
	6	0.0433609608809
	7	0.044933440298
	8	0.0465286940237
	9	0.0481464127264
	10	0.0497862929094
	11	0.0514480357586
	12	0.0531313465346
	13	0.0548359341938
	14	0.0565615111095
	15	0.058307792841
	16	0.0600744979268
	17	0.0618613476954
	18	0.0636680660902
	19	0.0654943795081
	20	0.0673400166507
	21	0.0692047083903
	22	0.0710881876472
	23	0.0729901892808
	24	0.0749104499922
	25	0.0768487082377
	26	0.0788047041528
	27	0.0807781794852
	28	0.0827688775369
	29	0.0847765431134
	30	0.0868009224798
	31	0.0888417633239
	32	0.0908988147235
	33	0.0929718271196
	34	0.0950605522931
	35	0.0971647433461
	36	0.0992841546862
	37	0.101418542013
	38	0.103567662309
	39	0.105731273832
	40	0.107909136105
	41	0.110101009918
	42	0.112306657324
	43	0.114525841631
	44	0.116758327413
	45	0.119003880501
	46	0.12126226799
	47	0.123533258239
	48	0.125816620876
	49	0.128112126799
	50	0.130419548185
	51	0.132738658487
	52	0.135069232446
	53	0.137411046091
	54	0.139763876747
	55	0.142127503042
	56	0.144501704908
	57	0.14688626359
	58	0.149280961651
	59	0.151685582979
	60	0.154099912793
	61	0.156523737646
	62	0.158956845434
	63	0.161399025402
	64	0.16385006815
	65	0.166309765635
	66	0.168777911183
	67	0.17125429949
	68	0.173738726631
	69	0.176230990064
	70	0.178730888634
	71	0.181238222583
	72	0.183752793552
	73	0.186274404586
	74	0.188802860142
	75	0.19133796609
	76	0.193879529723
	77	0.196427359757
	78	0.19898126634
	79	0.201541061053
	80	0.204106556918
	81	0.206677568397
	82	0.209253911404
	83	0.211835403302
	84	0.214421862911
	85	0.217013110511
	86	0.219608967843
	87	0.222209258119
	88	0.224813806018
	89	0.227422437695
	90	0.23003498078
	91	0.232651264386
	92	0.235271119105
	93	0.237894377018
	94	0.240520871691
	95	0.243150438184
	96	0.245782913048
	97	0.24841813433
	98	0.251055941573
	99	0.25369617582
	100	0.256338679615
;

param delta_ix := 
	1	0.246918962174
	2	0.243356758511
	3	0.239858968569
	4	0.236424307497
	5	0.233050663394
	6	0.22973617846
	7	0.226479377579
	8	0.223279116098
	9	0.220134496776
	10	0.217044793424
	11	0.214009389723
	12	0.211027733182
	13	0.208099301864
	14	0.205223581163
	15	0.20240004823
	16	0.199628162057
	17	0.196907357697
	18	0.194237043449
	19	0.191616600113
	20	0.189045381682
	21	0.186522716978
	22	0.184047911883
	23	0.181620251925
	24	0.179239005015
	25	0.176903424237
	26	0.174612750575
	27	0.172366215547
	28	0.170163043679
	29	0.168002454826
	30	0.165883666304
	31	0.163805894847
	32	0.161768358381
	33	0.159770277626
	34	0.157810877533
	35	0.155889388558
	36	0.154005047802
	37	0.152157099998
	38	0.150344798394
	39	0.148567405497
	40	0.146824193735
	41	0.145114446007
	42	0.143437456151
	43	0.141792529338
	44	0.140178982385
	45	0.138596144013
	46	0.137043355046
	47	0.135519968547
	48	0.134025349929
	49	0.132558877002
	50	0.13111994
	51	0.129707941566
	52	0.128322296713
	53	0.126962432755
	54	0.125627789223
	55	0.124317817752
	56	0.123031981957
	57	0.121769757292
	58	0.120530630901
	59	0.119314101446
	60	0.118119678943
	61	0.116946884571
	62	0.115795250494
	63	0.11466431966
	64	0.11355364561
	65	0.112462792275
	66	0.111391333774
	67	0.110338854211
	68	0.109304947468
	69	0.108289217002
	70	0.107291275641
	71	0.106310745377
	72	0.105347257166
	73	0.104400450726
	74	0.103469974338
	75	0.102555484647
	76	0.10165664647
	77	0.100773132605
	78	0.0999046236358
	79	0.0990508077535
	80	0.0982113805677
	81	0.0973860449293
	82	0.0965745107529
	83	0.095776494844
	84	0.0949917207288
	85	0.0942199184878
	86	0.0934608245931
	87	0.0927141817485
	88	0.0919797387336
	89	0.0912572502514
	90	0.090546476779
	91	0.0898471844217
	92	0.0891591447711
	93	0.0884821347659
	94	0.0878159365565
	95	0.0871603373723
	96	0.0865151293929
	97	0.0858801096221
	98	0.0852550797652
	99	0.0846398461092
	100	0.084034219406
;

param dthx_ix := 
	1	-27.7412350763
	2	-27.6790011813
	3	-27.5660230537
	4	-27.4615713103
	5	-27.3573901822
	6	-27.2518530107
	7	-27.1451920039
	8	-27.0381551114
	9	-26.9315656056
	10	-26.8261735882
	11	-26.7226127367
	12	-26.6213965722
	13	-26.5229290447
	14	-26.4275193348
	15	-26.3353968174
	16	-26.2467246683
	17	-26.1616116629
	18	-26.0801221697
	19	-26.0022845076
	20	-25.9280978899
	21	-25.8575381736
	22	-25.7905626109
	23	-25.7271137748
	24	-25.6671227993
	25	-25.6105120534
	26	-25.5571973474
	27	-25.507089751
	28	-25.4600970889
	29	-25.4161251699
	30	-25.3750787925
	31	-25.3368625655
	32	-25.301381574
	33	-25.2685419159
	34	-25.2382511305
	35	-25.2104185376
	36	-25.1849555007
	37	-25.1617756281
	38	-25.1407949209
	39	-25.1219318785
	40	-25.1051075671
	41	-25.0902456594
	42	-25.0772724486
	43	-25.0661168433
	44	-25.0567103456
	45	-25.0489870154
	46	-25.0428834256
	47	-25.0383386074
	48	-25.0352939902
	49	-25.0336933363
	50	-25.0334826719
	51	-25.034610216
	52	-25.0370263076
	53	-25.0406833322
	54	-25.0455356482
	55	-25.0515395135
	56	-25.0586530135
	57	-25.0668359894
	58	-25.0760499687
	59	-25.086258097
	60	-25.0974250712
	61	-25.1095170758
	62	-25.1225017198
	63	-25.1363479767
	64	-25.1510261259
	65	-25.1665076969
	66	-25.182765415
	67	-25.1997731491
	68	-25.2175058623
	69	-25.2359395637
	70	-25.2550512622
	71	-25.274818923
	72	-25.2952214252
	73	-25.3162385217
	74	-25.3378508
	75	-25.3600396462
	76	-25.3827872093
	77	-25.4060763674
	78	-25.429890696
	79	-25.4542144368
	80	-25.4790324689
	81	-25.5043302804
	82	-25.5300939417
	83	-25.5563100807
	84	-25.5829658575
	85	-25.6100489419
	86	-25.6375474911
	87	-25.6654501284
	88	-25.6937459233
	89	-25.7224243724
	90	-25.7514753806
	91	-25.780889244
	92	-25.8106566331
	93	-25.8407685771
	94	-25.8712164481
	95	-25.9019919475
	96	-25.9330870914
	97	-25.9644941977
	98	-25.9962058735
	99	-26.0282150033
	100	-26.0605147369
;

param e_ix := 
	1	0.70294056862
	2	0.692505692714
	3	0.685651043704
	4	0.680300242166
	5	0.675791781871
	6	0.671827914672
	7	0.66824861444
	8	0.664957820846
	9	0.661893304661
	10	0.659012428846
	11	0.656284690747
	12	0.653687502691
	13	0.651203656931
	14	0.648819727466
	15	0.646525021978
	16	0.644310871559
	17	0.64217013579
	18	0.640096849544
	19	0.63808596568
	20	0.636133164158
	21	0.634234708156
	22	0.632387334055
	23	0.630588166239
	24	0.628834650338
	25	0.627124500381
	26	0.625455656537
	27	0.62382625104
	28	0.622234580464
	29	0.62067908301
	30	0.619158319751
	31	0.617670959046
	32	0.616215763498
	33	0.614791578989
	34	0.613397325381
	35	0.612031988615
	36	0.610694613945
	37	0.609384300113
	38	0.60810019432
	39	0.606841487856
	40	0.605607412282
	41	0.604397236094
	42	0.603210261774
	43	0.602045823192
	44	0.600903283296
	45	0.599782032051
	46	0.598681484603
	47	0.59760107962
	48	0.596540277807
	49	0.595498560556
	50	0.594475428721
	51	0.593470401512
	52	0.59248301547
	53	0.591512823543
	54	0.590559394225
	55	0.589622310774
	56	0.588701170478
	57	0.587795583985
	58	0.586905174678
	59	0.586029578089
	60	0.585168441361
	61	0.584321422736
	62	0.583488191086
	63	0.58266842546
	64	0.581861814672
	65	0.581068056905
	66	0.580286859335
	67	0.579517937787
	68	0.578761016398
	69	0.578015827305
	70	0.577282110344
	71	0.576559612772
	72	0.575848088992
	73	0.575147300302
	74	0.574457014649
	75	0.573777006396
	76	0.573107056101
	77	0.572446950306
	78	0.571796481331
	79	0.571155447085
	80	0.570523650877
	81	0.569900901239
	82	0.569287011758
	83	0.568681800909
	84	0.568085091901
	85	0.567496712523
	86	0.566916495006
	87	0.566344275875
	88	0.565779895824
	89	0.565223199581
	90	0.564674035786
	91	0.564132256875
	92	0.563597718959
	93	0.56307028172
	94	0.562549808299
	95	0.562036165196
	96	0.56152922217
	97	0.561028852142
	98	0.560534931107
	99	0.560047338039
	100	0.559565954808
;

param ebin_ix := 
	1	3323.3874595
	2	3416.01051393
	3	3498.94640759
	4	3573.78780346
	5	3641.65006829
	6	3703.40065739
	7	3759.75032047
	8	3811.2984568
	9	3858.55937828
	10	3901.97931019
	11	3941.94834512
	12	3978.80937434
	13	4012.86506004
	14	4044.38345149
	15	4073.60261104
	16	4100.734486
	17	4125.96818717
	18	4149.47278903
	19	4171.39973676
	20	4191.88492608
	21	4211.05050738
	22	4229.00645623
	23	4245.85194413
	24	4261.6765381
	25	4276.56125274
	26	4290.57947465
	27	4303.79777643
	28	4316.27663453
	29	4328.07106346
	30	4339.23117697
	31	4349.80268539
	32	4359.82733704
	33	4369.34331053
	34	4378.38556402
	35	4386.98614648
	36	4395.17447548
	37	4402.97758552
	38	4410.42035017
	39	4417.52568124
	40	4424.31470731
	41	4430.80693426
	42	4437.02038949
	43	4442.97175195
	44	4448.67646918
	45	4454.1488631
	46	4459.40222552
	47	4464.44890454
	48	4469.30038283
	49	4473.96734855
	50	4478.45975978
	51	4482.78690298
	52	4486.95744621
	53	4490.97948755
	54	4494.86059928
	55	4498.60786808
	56	4502.22793188
	57	4505.72701339
	58	4509.11095089
	59	4512.38522638
	60	4515.55499135
	61	4518.62509053
	62	4521.60008353
	63	4524.48426493
	64	4527.28168255
	65	4529.99615445
	66	4532.63128449
	67	4535.1904767
	68	4537.67694858
	69	4540.09374331
	70	4542.44374113
	71	4544.7296698
	72	4546.95411431
	73	4549.11952588
	74	4551.22823028
	75	4553.2824356
	76	4555.28423942
	77	4557.2356355
	78	4559.13851997
	79	4560.99469715
	80	4562.8058849
	81	4564.57371966
	82	4566.29976113
	83	4567.9854966
	84	4569.63234509
	85	4571.24166112
	86	4572.81473828
	87	4574.35281257
	88	4575.85706553
	89	4577.32862713
	90	4578.76857855
	91	4580.17795472
	92	4581.55774676
	93	4582.90890422
	94	4584.23233723
	95	4585.52891847
	96	4586.79948509
	97	4588.04484044
	98	4589.26575577
	99	4590.46297179
	100	4591.63720015
;

param ecwin_ix := 
	1	-2100.05407383
	2	-2164.70281217
	3	-2203.47225311
	4	-2231.28734825
	5	-2252.93057902
	6	-2270.56994357
	7	-2285.38261522
	8	-2298.08520188
	9	-2309.15017661
	10	-2318.90791843
	11	-2327.60002888
	12	-2335.4094514
	13	-2342.47857486
	14	-2348.9206836
	15	-2354.82751616
	16	-2360.27444135
	17	-2365.32411654
	18	-2370.02914522
	19	-2374.43405445
	20	-2378.57679719
	21	-2382.48991473
	22	-2386.20145055
	23	-2389.73567881
	24	-2393.11369218
	25	-2396.35388118
	26	-2399.47232878
	27	-2402.4831379
	28	-2405.39870511
	29	-2408.229951
	30	-2410.98651495
	31	-2413.67692091
	32	-2416.30871888
	33	-2418.88860638
	34	-2421.42253294
	35	-2423.91579045
	36	-2426.37309137
	37	-2428.79863673
	38	-2431.19617539
	39	-2433.56905579
	40	-2435.92027119
	41	-2438.25249944
	42	-2440.56813787
	43	-2442.86933404
	44	-2445.15801282
	45	-2447.4359004
	46	-2449.70454541
	47	-2451.96533774
	48	-2454.21952519
	49	-2456.46822827
	50	-2458.71245336
	51	-2460.95310444
	52	-2463.19099355
	53	-2465.42685011
	54	-2467.66132928
	55	-2469.89501939
	56	-2472.12844865
	57	-2474.3620911
	58	-2476.596372
	59	-2478.83167262
	60	-2481.0683346
	61	-2483.30666381
	62	-2485.54693386
	63	-2487.78938927
	64	-2490.03424827
	65	-2492.28170537
	66	-2494.53193369
	67	-2496.78508702
	68	-2499.04130169
	69	-2501.3006983
	70	-2503.56338323
	71	-2505.82945004
	72	-2508.09898071
	73	-2510.37204681
	74	-2512.64871049
	75	-2514.92902543
	76	-2517.21303768
	77	-2519.50078643
	78	-2521.79230471
	79	-2524.08762
	80	-2526.3867548
	81	-2528.68972716
	82	-2530.99655114
